"","Type","RentData","Year","Room","displayText"
"1","England",27.1265562913907,2015,"SAR","2015 SAR"
"2","Scotland",28.7,2015,"SAR","2015 SAR"
"3","Wales",27.1354545454545,2015,"SAR","2015 SAR"
"4","Urban",27.3065789473684,2015,"SAR","2015 SAR"
"5","Rural",27.2588157894737,2015,"SAR","2015 SAR"
"6","Coastal",27.7753164556962,2015,"SAR","2015 SAR"
"7","Inland",26.9075675675676,2015,"SAR","2015 SAR"
"8","Average",27.2683684210526,2015,"SAR","2015 SAR"
"9","England",25.1229801324503,2016,"SAR","2016 SAR"
"10","Scotland",25.5617647058824,2016,"SAR","2016 SAR"
"11","Wales",26.3454545454545,2016,"SAR","2016 SAR"
"12","Urban",24.9892105263158,2016,"SAR","2016 SAR"
"13","Rural",25.3824342105263,2016,"SAR","2016 SAR"
"14","Coastal",25.5470886075949,2016,"SAR","2016 SAR"
"15","Inland",25.1306306306306,2016,"SAR","2016 SAR"
"16","Average",25.3037894736842,2016,"SAR","2016 SAR"
"17","England",23.7308609271523,2017,"SAR","2017 SAR"
"18","Scotland",25.24,2017,"SAR","2017 SAR"
"19","Wales",25.43,2017,"SAR","2017 SAR"
"20","Urban",23.4763157894737,2017,"SAR","2017 SAR"
"21","Rural",24.2092105263158,2017,"SAR","2017 SAR"
"22","Coastal",24.5787341772152,2017,"SAR","2017 SAR"
"23","Inland",23.6953153153153,2017,"SAR","2017 SAR"
"24","Average",24.0626315789474,2017,"SAR","2017 SAR"
"25","England",22.2430463576159,2018,"SAR","2018 SAR"
"26","Scotland",24.1205882352941,2018,"SAR","2018 SAR"
"27","Wales",24.6431818181818,2018,"SAR","2018 SAR"
"28","Urban",22.7071052631579,2018,"SAR","2018 SAR"
"29","Rural",22.6844078947368,2018,"SAR","2018 SAR"
"30","Coastal",23.776329113924,2018,"SAR","2018 SAR"
"31","Inland",21.915045045045,2018,"SAR","2018 SAR"
"32","Average",22.6889473684211,2018,"SAR","2018 SAR"
"33","England",28.2613245033113,2015,"BED1","2015 BED1"
"34","Scotland",28.9611764705882,2015,"BED1","2015 BED1"
"35","Wales",28.6436363636364,2015,"BED1","2015 BED1"
"36","Urban",27.6602631578947,2015,"BED1","2015 BED1"
"37","Rural",28.5451973684211,2015,"BED1","2015 BED1"
"38","Coastal",28.6422784810127,2015,"BED1","2015 BED1"
"39","Inland",28.1731531531532,2015,"BED1","2015 BED1"
"40","Average",28.3682105263158,2015,"BED1","2015 BED1"
"41","England",26.2320529801325,2016,"BED1","2016 BED1"
"42","Scotland",27.5735294117647,2016,"BED1","2016 BED1"
"43","Wales",28.4577272727273,2016,"BED1","2016 BED1"
"44","Urban",25.7260526315789,2016,"BED1","2016 BED1"
"45","Rural",26.8307236842105,2016,"BED1","2016 BED1"
"46","Coastal",27.4888607594937,2016,"BED1","2016 BED1"
"47","Inland",25.9841441441441,2016,"BED1","2016 BED1"
"48","Average",26.6097894736842,2016,"BED1","2016 BED1"
"49","England",24.0633112582781,2017,"BED1","2017 BED1"
"50","Scotland",27.0558823529412,2017,"BED1","2017 BED1"
"51","Wales",28.0636363636364,2017,"BED1","2017 BED1"
"52","Urban",24.0371052631579,2017,"BED1","2017 BED1"
"53","Rural",24.9835526315789,2017,"BED1","2017 BED1"
"54","Coastal",26.0586075949367,2017,"BED1","2017 BED1"
"55","Inland",23.8944144144144,2017,"BED1","2017 BED1"
"56","Average",24.7942631578947,2017,"BED1","2017 BED1"
"57","England",23.147880794702,2018,"BED1","2018 BED1"
"58","Scotland",25.9294117647059,2018,"BED1","2018 BED1"
"59","Wales",26.5872727272727,2018,"BED1","2018 BED1"
"60","Urban",22.8178947368421,2018,"BED1","2018 BED1"
"61","Rural",24.0392763157895,2018,"BED1","2018 BED1"
"62","Coastal",25.1450632911392,2018,"BED1","2018 BED1"
"63","Inland",22.8341441441441,2018,"BED1","2018 BED1"
"64","Average",23.795,2018,"BED1","2018 BED1"
"65","England",28.1560927152318,2015,"BED2","2015 BED2"
"66","Scotland",28.6905882352941,2015,"BED2","2015 BED2"
"67","Wales",29.2472727272727,2015,"BED2","2015 BED2"
"68","Urban",27.6121052631579,2015,"BED2","2015 BED2"
"69","Rural",28.5098026315789,2015,"BED2","2015 BED2"
"70","Coastal",28.8410126582278,2015,"BED2","2015 BED2"
"71","Inland",27.9667567567568,2015,"BED2","2015 BED2"
"72","Average",28.3302631578947,2015,"BED2","2015 BED2"
"73","England",26.351059602649,2016,"BED2","2016 BED2"
"74","Scotland",27.4070588235294,2016,"BED2","2016 BED2"
"75","Wales",28.4895454545455,2016,"BED2","2016 BED2"
"76","Urban",25.8313157894737,2016,"BED2","2016 BED2"
"77","Rural",26.9086184210526,2016,"BED2","2016 BED2"
"78","Coastal",27.7207594936709,2016,"BED2","2016 BED2"
"79","Inland",25.9618018018018,2016,"BED2","2016 BED2"
"80","Average",26.6931578947368,2016,"BED2","2016 BED2"
"81","England",24.2339072847682,2017,"BED2","2017 BED2"
"82","Scotland",26.4988235294118,2017,"BED2","2017 BED2"
"83","Wales",28.3931818181818,2017,"BED2","2017 BED2"
"84","Urban",24.3871052631579,2017,"BED2","2017 BED2"
"85","Rural",25.0509210526316,2017,"BED2","2017 BED2"
"86","Coastal",26.2659493670886,2017,"BED2","2017 BED2"
"87","Inland",23.9589189189189,2017,"BED2","2017 BED2"
"88","Average",24.9181578947368,2017,"BED2","2017 BED2"
"89","England",23.1048344370861,2018,"BED2","2018 BED2"
"90","Scotland",25.5329411764706,2018,"BED2","2018 BED2"
"91","Wales",26.4890909090909,2018,"BED2","2018 BED2"
"92","Urban",22.7660526315789,2018,"BED2","2018 BED2"
"93","Rural",23.9509210526316,2018,"BED2","2018 BED2"
"94","Coastal",24.9210126582278,2018,"BED2","2018 BED2"
"95","Inland",22.8548648648649,2018,"BED2","2018 BED2"
"96","Average",23.7139473684211,2018,"BED2","2018 BED2"
"97","England",27.725298013245,2015,"BED3","2015 BED3"
"98","Scotland",28.9982352941176,2015,"BED3","2015 BED3"
"99","Wales",28.6436363636364,2015,"BED3","2015 BED3"
"100","Urban",27.6602631578947,2015,"BED3","2015 BED3"
"101","Rural",28.0098684210526,2015,"BED3","2015 BED3"
"102","Coastal",28.6296202531646,2015,"BED3","2015 BED3"
"103","Inland",27.4490990990991,2015,"BED3","2015 BED3"
"104","Average",27.9399473684211,2015,"BED3","2015 BED3"
"105","England",25.6072185430464,2016,"BED3","2016 BED3"
"106","Scotland",27.96,2016,"BED3","2016 BED3"
"107","Wales",28.1027272727273,2016,"BED3","2016 BED3"
"108","Urban",25.6363157894737,2016,"BED3","2016 BED3"
"109","Rural",26.2242763157895,2016,"BED3","2016 BED3"
"110","Coastal",27.1791139240506,2016,"BED3","2016 BED3"
"111","Inland",25.3434234234234,2016,"BED3","2016 BED3"
"112","Average",26.1066842105263,2016,"BED3","2016 BED3"
"113","England",23.2484105960265,2017,"BED3","2017 BED3"
"114","Scotland",26.6694117647059,2017,"BED3","2017 BED3"
"115","Wales",28.0259090909091,2017,"BED3","2017 BED3"
"116","Urban",23.6128947368421,2017,"BED3","2017 BED3"
"117","Rural",24.2313815789474,2017,"BED3","2017 BED3"
"118","Coastal",25.566835443038,2017,"BED3","2017 BED3"
"119","Inland",23.0691891891892,2017,"BED3","2017 BED3"
"120","Average",24.1076842105263,2017,"BED3","2017 BED3"
"121","England",22.083178807947,2018,"BED3","2018 BED3"
"122","Scotland",25.0064705882353,2018,"BED3","2018 BED3"
"123","Wales",26.4663636363636,2018,"BED3","2018 BED3"
"124","Urban",22.0373684210526,2018,"BED3","2018 BED3"
"125","Rural",23.0559868421053,2018,"BED3","2018 BED3"
"126","Coastal",24.3055696202532,2018,"BED3","2018 BED3"
"127","Inland",21.8179279279279,2018,"BED3","2018 BED3"
"128","Average",22.8522631578947,2018,"BED3","2018 BED3"
"129","England",27.2978145695364,2015,"BED4","2015 BED4"
"130","Scotland",27.4141176470588,2015,"BED4","2015 BED4"
"131","Wales",28.3181818181818,2015,"BED4","2015 BED4"
"132","Urban",27.0713157894737,2015,"BED4","2015 BED4"
"133","Rural",27.5151315789474,2015,"BED4","2015 BED4"
"134","Coastal",28.2446835443038,2015,"BED4","2015 BED4"
"135","Inland",26.843963963964,2015,"BED4","2015 BED4"
"136","Average",27.4263684210526,2015,"BED4","2015 BED4"
"137","England",25.1983443708609,2016,"BED4","2016 BED4"
"138","Scotland",25.5582352941176,2016,"BED4","2016 BED4"
"139","Wales",28.1181818181818,2016,"BED4","2016 BED4"
"140","Urban",25.1878947368421,2016,"BED4","2016 BED4"
"141","Rural",25.6638157894737,2016,"BED4","2016 BED4"
"142","Coastal",26.9539240506329,2016,"BED4","2016 BED4"
"143","Inland",24.5827027027027,2016,"BED4","2016 BED4"
"144","Average",25.5686315789474,2016,"BED4","2016 BED4"
"145","England",22.9958940397351,2017,"BED4","2017 BED4"
"146","Scotland",25.6594117647059,2017,"BED4","2017 BED4"
"147","Wales",27.92,2017,"BED4","2017 BED4"
"148","Urban",23.0778947368421,2017,"BED4","2017 BED4"
"149","Rural",23.9859868421053,2017,"BED4","2017 BED4"
"150","Coastal",25.2813924050633,2017,"BED4","2017 BED4"
"151","Inland",22.7531531531532,2017,"BED4","2017 BED4"
"152","Average",23.8043684210526,2017,"BED4","2017 BED4"
"153","England",21.8106622516556,2018,"BED4","2018 BED4"
"154","Scotland",22.9152941176471,2018,"BED4","2018 BED4"
"155","Wales",25.5922727272727,2018,"BED4","2018 BED4"
"156","Urban",21.6455263157895,2018,"BED4","2018 BED4"
"157","Rural",22.5228289473684,2018,"BED4","2018 BED4"
"158","Coastal",23.6508860759494,2018,"BED4","2018 BED4"
"159","Inland",21.4196396396396,2018,"BED4","2018 BED4"
"160","Average",22.3473684210526,2018,"BED4","2018 BED4"
